User-agent: *
Allow: /

# Disallow admin sections from being crawled
Disallow: /admin/
Disallow: /admin/review-submissions
Disallow: /admin/manage-articles
Disallow: /admin/moderation-logs
Disallow: /admin/dashboard

# Disallow authentication pages
Disallow: /auth/
Disallow: /login
Disallow: /signin
Disallow: /signup

# Disallow API routes that contain sensitive data
Disallow: /api/admin/
Disallow: /api/auth/

# Allow important pages
Allow: /
Allow: /events
Allow: /dungeons
Allow: /education
Allow: /calendar
Allow: /about
Allow: /contact
Allow: /guidelines
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://eastcoastkinkevents.com/sitemap.xml
